alloc_region,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
crypto_stream_chacha20_ietf,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_xor_ic,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ietf_xor,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_keybytes,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_keygen,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_messagebytes_max,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_noncebytes,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
_crypto_stream_chacha20_pick_best_implementation,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_ref_implementation,src/libsodium/crypto_stream/chacha20/ref/chacha20_ref.c
crypto_stream_chacha20,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_xor_ic,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_chacha20_xor,src/libsodium/crypto_stream/chacha20/stream_chacha20.c
crypto_stream_keybytes,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_keygen,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_messagebytes_max,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_noncebytes,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_primitive,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_salsa2012_keybytes,src/libsodium/crypto_stream/salsa2012/stream_salsa2012.c
crypto_stream_salsa2012_keygen,src/libsodium/crypto_stream/salsa2012/stream_salsa2012.c
crypto_stream_salsa2012_messagebytes_max,src/libsodium/crypto_stream/salsa2012/stream_salsa2012.c
crypto_stream_salsa2012_noncebytes,src/libsodium/crypto_stream/salsa2012/stream_salsa2012.c
crypto_stream_salsa2012,src/libsodium/crypto_stream/salsa2012/ref/stream_salsa2012_ref.c
crypto_stream_salsa2012_xor,src/libsodium/crypto_stream/salsa2012/ref/stream_salsa2012_ref.c
crypto_stream_salsa208_keybytes,src/libsodium/crypto_stream/salsa208/stream_salsa208.c
crypto_stream_salsa208_keygen,src/libsodium/crypto_stream/salsa208/stream_salsa208.c
crypto_stream_salsa208_messagebytes_max,src/libsodium/crypto_stream/salsa208/stream_salsa208.c
crypto_stream_salsa208_noncebytes,src/libsodium/crypto_stream/salsa208/stream_salsa208.c
crypto_stream_salsa208,src/libsodium/crypto_stream/salsa208/ref/stream_salsa208_ref.c
crypto_stream_salsa208_xor,src/libsodium/crypto_stream/salsa208/ref/stream_salsa208_ref.c
crypto_stream_salsa20_keybytes,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20_keygen,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20_messagebytes_max,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20_noncebytes,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
_crypto_stream_salsa20_pick_best_implementation,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20_xmm6_implementation,src/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.c
crypto_stream_salsa20_xor_ic,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream_salsa20_xor,src/libsodium/crypto_stream/salsa20/stream_salsa20.c
crypto_stream,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_xchacha20_keybytes,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20_keygen,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20_messagebytes_max,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20_noncebytes,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20_xor_ic,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xchacha20_xor,src/libsodium/crypto_stream/xchacha20/stream_xchacha20.c
crypto_stream_xor,src/libsodium/crypto_stream/crypto_stream.c
crypto_stream_xsalsa20_keybytes,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20_keygen,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20_messagebytes_max,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20_noncebytes,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20_xor_ic,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_stream_xsalsa20_xor,src/libsodium/crypto_stream/xsalsa20/stream_xsalsa20.c
crypto_verify_16_bytes,src/libsodium/crypto_verify/sodium/verify.c
crypto_verify_16,src/libsodium/crypto_verify/sodium/verify.c
crypto_verify_32_bytes,src/libsodium/crypto_verify/sodium/verify.c
crypto_verify_32,src/libsodium/crypto_verify/sodium/verify.c
crypto_verify_64_bytes,src/libsodium/crypto_verify/sodium/verify.c
crypto_verify_64,src/libsodium/crypto_verify/sodium/verify.c
decode_string,src/libsodium/crypto_pwhash/argon2/argon2-encoding.c
encode_string,src/libsodium/crypto_pwhash/argon2/argon2-encoding.c
escrypt_free_local,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
escrypt_gensalt_r,src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c
escrypt_init_local,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
escrypt_kdf_nosse,src/libsodium/crypto_pwhash/scryptsalsa208sha256/nosse/pwhash_scryptsalsa208sha256_nosse.c
escrypt_kdf_sse,src/libsodium/crypto_pwhash/scryptsalsa208sha256/sse/pwhash_scryptsalsa208sha256_sse.c
escrypt_parse_setting,src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c
escrypt_r,src/libsodium/crypto_pwhash/scryptsalsa208sha256/crypto_scrypt-common.c
fe25519_frombytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
fe25519_invert,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
fe25519_tobytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
fill_first_blocks,src/libsodium/crypto_pwhash/argon2/argon2-core.c
fill_memory_blocks,src/libsodium/crypto_pwhash/argon2/argon2-core.c
fill_segment_ref,src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ref.c
fill_segment_ssse3,src/libsodium/crypto_pwhash/argon2/argon2-fill-block-ssse3.c
finalize,src/libsodium/crypto_pwhash/argon2/argon2-core.c
free_instance,src/libsodium/crypto_pwhash/argon2/argon2-core.c
free_region,src/libsodium/crypto_pwhash/scryptsalsa208sha256/scrypt_platform.c
ge25519_add,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_double_scalarmult_vartime,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_frombytes_negate_vartime,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_frombytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_from_hash,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_from_uniform,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_has_small_order,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_is_canonical,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_is_on_curve,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_is_on_main_subgroup,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_p1p1_to_p2,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_p1p1_to_p3,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_p3_tobytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_p3_to_cached,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_scalarmult_base,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_scalarmult,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_sub,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ge25519_tobytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
initial_hash,src/libsodium/crypto_pwhash/argon2/argon2-core.c
initialize,src/libsodium/crypto_pwhash/argon2/argon2-core.c
PBKDF2_SHA256,src/libsodium/crypto_pwhash/scryptsalsa208sha256/pbkdf2-sha256.c
randombytes_buf_deterministic,src/libsodium/randombytes/randombytes.c
randombytes_buf,src/libsodium/randombytes/randombytes.c
randombytes_close,src/libsodium/randombytes/randombytes.c
randombytes_implementation_name,src/libsodium/randombytes/randombytes.c
randombytes_random,src/libsodium/randombytes/randombytes.c
randombytes_seedbytes,src/libsodium/randombytes/randombytes.c
randombytes_set_implementation,src/libsodium/randombytes/randombytes.c
randombytes,src/libsodium/randombytes/randombytes.c
randombytes_stir,src/libsodium/randombytes/randombytes.c
randombytes_sysrandom_implementation,src/libsodium/randombytes/sysrandom/randombytes_sysrandom.c
randombytes_uniform,src/libsodium/randombytes/randombytes.c
ristretto255_frombytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ristretto255_from_hash,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
ristretto255_p3_tobytes,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sc25519_invert,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sc25519_is_canonical,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sc25519_muladd,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sc25519_mul,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sc25519_reduce,src/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c
sodium_add,src/libsodium/sodium/utils.c
sodium_allocarray,src/libsodium/sodium/utils.c
_sodium_alloc_init,src/libsodium/sodium/utils.c
sodium_base642bin,src/libsodium/sodium/codecs.c
sodium_base64_encoded_len,src/libsodium/sodium/codecs.c
sodium_bin2base64,src/libsodium/sodium/codecs.c
sodium_bin2hex,src/libsodium/sodium/codecs.c
sodium_compare,src/libsodium/sodium/utils.c
sodium_crit_enter,src/libsodium/sodium/core.c
sodium_crit_leave,src/libsodium/sodium/core.c
_sodium_dummy_symbol_to_prevent_compare_lto,src/libsodium/sodium/utils.c
_sodium_dummy_symbol_to_prevent_memcmp_lto,src/libsodium/sodium/utils.c
_sodium_dummy_symbol_to_prevent_memzero_lto,src/libsodium/sodium/utils.c
sodium_free,src/libsodium/sodium/utils.c
sodium_hex2bin,src/libsodium/sodium/codecs.c
sodium_increment,src/libsodium/sodium/utils.c
sodium_init,src/libsodium/sodium/core.c
sodium_is_zero,src/libsodium/sodium/utils.c
sodium_library_minimal,src/libsodium/sodium/version.c
sodium_library_version_major,src/libsodium/sodium/version.c
sodium_library_version_minor,src/libsodium/sodium/version.c
sodium_malloc,src/libsodium/sodium/utils.c
sodium_memcmp,src/libsodium/sodium/utils.c
sodium_memzero,src/libsodium/sodium/utils.c
sodium_misuse,src/libsodium/sodium/core.c
sodium_mlock,src/libsodium/sodium/utils.c
sodium_mprotect_noaccess,src/libsodium/sodium/utils.c
sodium_mprotect_readonly,src/libsodium/sodium/utils.c
sodium_mprotect_readwrite,src/libsodium/sodium/utils.c
sodium_munlock,src/libsodium/sodium/utils.c
sodium_pad,src/libsodium/sodium/utils.c
_sodium_runtime_get_cpu_features,src/libsodium/sodium/runtime.c
sodium_runtime_has_aesni,src/libsodium/sodium/runtime.c
sodium_runtime_has_avx2,src/libsodium/sodium/runtime.c
sodium_runtime_has_avx512f,src/libsodium/sodium/runtime.c
sodium_runtime_has_avx,src/libsodium/sodium/runtime.c
sodium_runtime_has_neon,src/libsodium/sodium/runtime.c
sodium_runtime_has_pclmul,src/libsodium/sodium/runtime.c
sodium_runtime_has_rdrand,src/libsodium/sodium/runtime.c
sodium_runtime_has_sse2,src/libsodium/sodium/runtime.c
sodium_runtime_has_sse3,src/libsodium/sodium/runtime.c
sodium_runtime_has_sse41,src/libsodium/sodium/runtime.c
sodium_runtime_has_ssse3,src/libsodium/sodium/runtime.c
sodium_set_misuse_handler,src/libsodium/sodium/core.c
sodium_stackzero,src/libsodium/sodium/utils.c
sodium_sub,src/libsodium/sodium/utils.c
sodium_unpad,src/libsodium/sodium/utils.c
sodium_version_string,src/libsodium/sodium/version.c
validate_inputs,src/libsodium/crypto_pwhash/argon2/argon2-core.c
